,T_hr,amplitude_km,is_lstid,agree
2019-03-28,3.392412812003671,36.15320329462896,True,True
2019-03-29,1.8261816847091001,15.656433801184852,False,False
2019-03-30,3.059623245187516,14.503738924082096,False,True
2019-03-31,1.39143102716434,9.820664289883537,False,True
2019-04-01,1.9872803991409456,11.06912721866376,False,False
2019-04-02,4.248087429375207,21.005920125334043,True,False
2019-04-03,2.969021479789276,15.469595403365895,False,False
2019-04-04,2.8672322975919022,29.64703556019232,True,False
2019-04-05,1.2984091229020598,22.457391779242656,True,True
2019-04-06,3.914542755026505,12.347864612665532,False,True
2019-04-07,2.14466949074791,12.138130961964738,False,False
2019-04-08,3.132884641930157,21.851830312813817,True,True
2019-04-09,3.6718003006217317,23.2451973914662,True,False
2019-04-10,3.976898571776829,37.08439082418894,True,True
2019-04-11,3.006311339682786,11.876286286738162,False,True
2019-04-12,3.72196933578761,27.903554947207972,True,False
2019-04-13,5.072340011263945,18.860322736670607,False,False
2019-04-14,2.717285856657324,25.034593602431514,True,False
2019-04-15,1.1763844626578988,17.353552915040037,False,False
2019-04-16,3.8788222212530323,30.46504178998043,True,False
2019-04-17,3.014853451234974,13.523802023521364,False,True
2019-04-18,2.4515193207752732,15.853041391395005,False,True
2019-04-19,2.2299373862744587,5.31863741547903,False,False
2019-04-20,2.5009661602378626,12.18643437957449,False,True
2019-04-21,3.615118339465202,10.401172970965401,False,False
2019-04-22,2.2272921823934886,11.517089524530732,False,True
2019-04-23,1.9262241391692763,12.254128854851407,False,True
2019-04-24,3.7312020662523846,13.747911900222789,False,False
2019-04-25,2.5714566049309404,8.156310399447111,False,True
2019-04-26,3.070889782633024,15.623425435539351,False,False
2019-04-27,3.6445658215243535,13.063800180460294,False,True
2019-04-28,1.4828039550135803,17.647760577647173,False,False
2019-04-29,7.204883733227043,6.243576078885891,False,True
2019-04-30,3.74834724073012,25.80961098072444,True,True
